W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 19 [Train]:  10%|▉         | 23/238 [00:27<03:01,  1.19it/s, loss=0.5846, acc=77.72%]
Epoch 19 [Train]:  10%|▉         | 23/238 [00:27<03:01,  1.19it/s, loss=0.5835, acc=77.60%]
Epoch 19 [Train]:  10%|█         | 24/238 [00:27<02:59,  1.19it/s, loss=0.5835, acc=77.60%]
Epoch 19 [Train]:  10%|█         | 24/238 [00:28<02:59,  1.19it/s, loss=0.5823, acc=77.25%]
Epoch 19 [Train]:  11%|█         | 25/238 [00:28<02:59,  1.19it/s, loss=0.5823, acc=77.25%]
Epoch 19 [Train]:  11%|█         | 25/238 [00:29<02:59,  1.19it/s, loss=0.5844, acc=76.44%]
Epoch 19 [Train]:  11%|█         | 26/238 [00:29<02:58,  1.19it/s, loss=0.5844, acc=76.44%]
Epoch 19 [Train]:  11%|█         | 26/238 [00:30<02:58,  1.19it/s, loss=0.5792, acc=76.85%]
Epoch 19 [Train]:  11%|█▏        | 27/238 [00:30<02:56,  1.19it/s, loss=0.5792, acc=76.85%]
Epoch 19 [Train]:  11%|█▏        | 27/238 [00:31<02:56,  1.19it/s, loss=0.5933, acc=76.34%]
Epoch 19 [Train]:  12%|█▏        | 28/238 [00:31<02:57,  1.18it/s, loss=0.5933, acc=76.34%]
Epoch 19 [Train]:  12%|█▏        | 28/238 [00:32<02:57,  1.18it/s, loss=0.5895, acc=76.51%]
Epoch 19 [Train]:  12%|█▏        | 29/238 [00:32<02:56,  1.18it/s, loss=0.5895, acc=76.51%]
Epoch 19 [Train]:  12%|█▏        | 29/238 [00:32<02:56,  1.18it/s, loss=0.5898, acc=76.46%]
Epoch 19 [Train]:  13%|█▎        | 30/238 [00:32<02:54,  1.19it/s, loss=0.5898, acc=76.46%]
Epoch 19 [Train]:  13%|█▎        | 30/238 [00:33<02:54,  1.19it/s, loss=0.5872, acc=76.81%]
Epoch 19 [Train]:  13%|█▎        | 31/238 [00:33<02:54,  1.19it/s, loss=0.5872, acc=76.81%]
Epoch 19 [Train]:  13%|█▎        | 31/238 [00:34<02:54,  1.19it/s, loss=0.5901, acc=76.37%]
Epoch 19 [Train]:  13%|█▎        | 32/238 [00:34<02:54,  1.18it/s, loss=0.5901, acc=76.37%]
Epoch 19 [Train]:  13%|█▎        | 32/238 [00:35<02:54,  1.18it/s, loss=0.5946, acc=75.76%]
Epoch 19 [Train]:  14%|█▍        | 33/238 [00:35<02:52,  1.19it/s, loss=0.5946, acc=75.76%]
Epoch 19 [Train]:  14%|█▍        | 33/238 [00:36<02:52,  1.19it/s, loss=0.5960, acc=75.74%]
Epoch 19 [Train]:  14%|█▍        | 34/238 [00:36<02:51,  1.19it/s, loss=0.5960, acc=75.74%]
Epoch 19 [Train]:  14%|█▍        | 34/238 [00:37<02:51,  1.19it/s, loss=0.5943, acc=75.71%]
Epoch 19 [Train]:  15%|█▍        | 35/238 [00:37<02:50,  1.19it/s, loss=0.5943, acc=75.71%]
Epoch 19 [Train]:  15%|█▍        | 35/238 [00:37<02:50,  1.19it/s, loss=0.5941, acc=75.69%]
Epoch 19 [Train]:  15%|█▌        | 36/238 [00:37<02:49,  1.19it/s, loss=0.5941, acc=75.69%]
Epoch 19 [Train]:  15%|█▌        | 36/238 [00:38<02:49,  1.19it/s, loss=0.5960, acc=75.34%]
Epoch 19 [Train]:  16%|█▌        | 37/238 [00:38<02:49,  1.19it/s, loss=0.5960, acc=75.34%]
Epoch 19 [Train]:  16%|█▌        | 37/238 [00:39<02:49,  1.19it/s, loss=0.5973, acc=75.49%]
Epoch 19 [Train]:  16%|█▌        | 38/238 [00:39<02:48,  1.19it/s, loss=0.5973, acc=75.49%]
Epoch 19 [Train]:  16%|█▌        | 38/238 [00:40<02:48,  1.19it/s, loss=0.6020, acc=75.48%]
Epoch 19 [Train]:  16%|█▋        | 39/238 [00:40<02:46,  1.19it/s, loss=0.6020, acc=75.48%]
Epoch 19 [Train]:  16%|█▋        | 39/238 [00:41<02:46,  1.19it/s, loss=0.6008, acc=75.31%]
Epoch 19 [Train]:  17%|█▋        | 40/238 [00:41<02:45,  1.20it/s, loss=0.6008, acc=75.31%]
Epoch 19 [Train]:  17%|█▋        | 40/238 [00:42<02:45,  1.20it/s, loss=0.5976, acc=75.46%]
Epoch 19 [Train]:  17%|█▋        | 41/238 [00:42<02:45,  1.19it/s, loss=0.5976, acc=75.46%]
Epoch 19 [Train]:  17%|█▋        | 41/238 [00:42<02:45,  1.19it/s, loss=0.5953, acc=75.60%]
Epoch 19 [Train]:  18%|█▊        | 42/238 [00:42<02:45,  1.18it/s, loss=0.5953, acc=75.60%]
Epoch 19 [Train]:  18%|█▊        | 42/238 [00:43<02:45,  1.18it/s, loss=0.5968, acc=75.44%]
Epoch 19 [Train]:  18%|█▊        | 43/238 [00:43<02:44,  1.18it/s, loss=0.5968, acc=75.44%]
Epoch 19 [Train]:  18%|█▊        | 43/238 [00:44<02:44,  1.18it/s, loss=0.5983, acc=75.43%]
Epoch 19 [Train]:  18%|█▊        | 44/238 [00:44<02:43,  1.19it/s, loss=0.5983, acc=75.43%]
Epoch 19 [Train]:  18%|█▊        | 44/238 [00:45<02:43,  1.19it/s, loss=0.5971, acc=75.42%]
Epoch 19 [Train]:  19%|█▉        | 45/238 [00:45<02:41,  1.19it/s, loss=0.5971, acc=75.42%]
Epoch 19 [Train]:  19%|█▉        | 45/238 [00:46<02:41,  1.19it/s, loss=0.5962, acc=75.41%]
Epoch 19 [Train]:  19%|█▉        | 46/238 [00:46<02:42,  1.18it/s, loss=0.5962, acc=75.41%]
Epoch 19 [Train]:  19%|█▉        | 46/238 [00:47<02:42,  1.18it/s, loss=0.5927, acc=75.66%]
Epoch 19 [Train]:  20%|█▉        | 47/238 [00:47<02:41,  1.19it/s, loss=0.5927, acc=75.66%]
Epoch 19 [Train]:  20%|█▉        | 47/238 [00:48<02:41,  1.19it/s, loss=0.5906, acc=75.78%]
Epoch 19 [Train]:  20%|██        | 48/238 [00:48<02:40,  1.18it/s, loss=0.5906, acc=75.78%]
Epoch 19 [Train]:  20%|██        | 48/238 [00:48<02:40,  1.18it/s, loss=0.5890, acc=76.02%]
Epoch 19 [Train]:  21%|██        | 49/238 [00:48<02:39,  1.18it/s, loss=0.5890, acc=76.02%]
Epoch 19 [Train]:  21%|██        | 49/238 [00:49<02:39,  1.18it/s, loss=0.5890, acc=76.25%]
Epoch 19 [Train]:  21%|██        | 50/238 [00:49<02:38,  1.18it/s, loss=0.5890, acc=76.25%]
Epoch 19 [Train]:  21%|██        | 50/238 [00:50<02:38,  1.18it/s, loss=0.5865, acc=76.35%]
Epoch 19 [Train]:  21%|██▏       | 51/238 [00:50<02:37,  1.19it/s, loss=0.5865, acc=76.35%]
Epoch 19 [Train]:  21%|██▏       | 51/238 [00:51<02:37,  1.19it/s, loss=0.5879, acc=76.20%]
Epoch 19 [Train]:  22%|██▏       | 52/238 [00:51<02:36,  1.19it/s, loss=0.5879, acc=76.20%]
Epoch 19 [Train]:  22%|██▏       | 52/238 [00:52<02:36,  1.19it/s, loss=0.5873, acc=76.30%]
Epoch 19 [Train]:  22%|██▏       | 53/238 [00:52<02:35,  1.19it/s, loss=0.5873, acc=76.30%]
Epoch 19 [Train]:  22%|██▏       | 53/238 [00:53<02:35,  1.19it/s, loss=0.5840, acc=76.50%]
Epoch 19 [Train]:  23%|██▎       | 54/238 [00:53<02:35,  1.18it/s, loss=0.5840, acc=76.50%]
Epoch 19 [Train]:  23%|██▎       | 54/238 [00:53<02:35,  1.18it/s, loss=0.5837, acc=76.48%]
Epoch 19 [Train]:  23%|██▎       | 55/238 [00:53<02:34,  1.18it/s, loss=0.5837, acc=76.48%]
Epoch 19 [Train]:  23%|██▎       | 55/238 [00:54<02:34,  1.18it/s, loss=0.5852, acc=76.34%]
Epoch 19 [Train]:  24%|██▎       | 56/238 [00:54<02:34,  1.18it/s, loss=0.5852, acc=76.34%]
Epoch 19 [Train]:  24%|██▎       | 56/238 [00:55<02:34,  1.18it/s, loss=0.5865, acc=76.54%]
Epoch 19 [Train]:  24%|██▍       | 57/238 [00:55<02:32,  1.19it/s, loss=0.5865, acc=76.54%]
Epoch 19 [Train]:  24%|██▍       | 57/238 [00:56<02:32,  1.19it/s, loss=0.5863, acc=76.62%]
Epoch 19 [Train]:  24%|██▍       | 58/238 [00:56<02:31,  1.19it/s, loss=0.5863, acc=76.62%]
Epoch 19 [Train]:  24%|██▍       | 58/238 [00:57<02:31,  1.19it/s, loss=0.5883, acc=76.69%]
Epoch 19 [Train]:  25%|██▍       | 59/238 [00:57<02:30,  1.19it/s, loss=0.5883, acc=76.69%]
Epoch 19 [Train]:  25%|██▍       | 59/238 [00:58<02:30,  1.19it/s, loss=0.5887, acc=76.56%]
Epoch 19 [Train]:  25%|██▌       | 60/238 [00:58<02:28,  1.20it/s, loss=0.5887, acc=76.56%]
Epoch 19 [Train]:  25%|██▌       | 60/238 [00:58<02:28,  1.20it/s, loss=0.5893, acc=76.64%]
Epoch 19 [Train]:  26%|██▌       | 61/238 [00:58<02:27,  1.20it/s, loss=0.5893, acc=76.64%]
Epoch 19 [Train]:  26%|██▌       | 61/238 [00:59<02:27,  1.20it/s, loss=0.5877, acc=76.71%]
Epoch 19 [Train]:  26%|██▌       | 62/238 [00:59<02:28,  1.19it/s, loss=0.5877, acc=76.71%]
Epoch 19 [Train]:  26%|██▌       | 62/238 [01:00<02:28,  1.19it/s, loss=0.5897, acc=76.69%]
Epoch 19 [Train]:  26%|██▋       | 63/238 [01:00<02:27,  1.18it/s, loss=0.5897, acc=76.69%]
Epoch 19 [Train]:  26%|██▋       | 63/238 [01:01<02:27,  1.18it/s, loss=0.5879, acc=76.66%]
Epoch 19 [Train]:  27%|██▋       | 64/238 [01:01<02:26,  1.18it/s, loss=0.5879, acc=76.66%]
Epoch 19 [Train]:  27%|██▋       | 64/238 [01:02<02:26,  1.18it/s, loss=0.5860, acc=76.73%]
Epoch 19 [Train]:  27%|██▋       | 65/238 [01:02<02:25,  1.19it/s, loss=0.5860, acc=76.73%]
Epoch 19 [Train]:  27%|██▋       | 65/238 [01:03<02:25,  1.19it/s, loss=0.5853, acc=76.89%]
Epoch 19 [Train]:  28%|██▊       | 66/238 [01:03<02:23,  1.19it/s, loss=0.5853, acc=76.89%]
Epoch 19 [Train]:  28%|██▊       | 66/238 [01:04<02:23,  1.19it/s, loss=0.5837, acc=76.96%]
Epoch 19 [Train]:  28%|██▊       | 67/238 [01:04<02:22,  1.20it/s, loss=0.5837, acc=76.96%]
Epoch 19 [Train]:  28%|██▊       | 67/238 [01:04<02:22,  1.20it/s, loss=0.5832, acc=77.11%]
Epoch 19 [Train]:  29%|██▊       | 68/238 [01:04<02:23,  1.19it/s, loss=0.5832, acc=77.11%]
Epoch 19 [Train]:  29%|██▊       | 68/238 [01:05<02:23,  1.19it/s, loss=0.5850, acc=76.99%]
Epoch 19 [Train]:  29%|██▉       | 69/238 [01:05<02:21,  1.19it/s, loss=0.5850, acc=76.99%]
Epoch 19 [Train]:  29%|██▉       | 69/238 [01:06<02:21,  1.19it/s, loss=0.5858, acc=76.96%]
Epoch 19 [Train]:  29%|██▉       | 70/238 [01:06<02:20,  1.20it/s, loss=0.5858, acc=76.96%]
Epoch 19 [Train]:  29%|██▉       | 70/238 [01:07<02:20,  1.20it/s, loss=0.5871, acc=76.85%]
Epoch 19 [Train]:  30%|██▉       | 71/238 [01:07<02:19,  1.20it/s, loss=0.5871, acc=76.85%]
Epoch 19 [Train]:  30%|██▉       | 71/238 [01:08<02:19,  1.20it/s, loss=0.5889, acc=76.91%]
Epoch 19 [Train]:  30%|███       | 72/238 [01:08<02:18,  1.20it/s, loss=0.5889, acc=76.91%]
Epoch 19 [Train]:  30%|███       | 72/238 [01:09<02:18,  1.20it/s, loss=0.5877, acc=76.88%]
Epoch 19 [Train]:  31%|███       | 73/238 [01:09<02:18,  1.19it/s, loss=0.5877, acc=76.88%]
Epoch 19 [Train]:  31%|███       | 73/238 [01:09<02:18,  1.19it/s, loss=0.5896, acc=76.94%]
Epoch 19 [Train]:  31%|███       | 74/238 [01:09<02:17,  1.20it/s, loss=0.5896, acc=76.94%]
Epoch 19 [Train]:  31%|███       | 74/238 [01:10<02:17,  1.20it/s, loss=0.5904, acc=76.92%]
Epoch 19 [Train]:  32%|███▏      | 75/238 [01:10<02:16,  1.20it/s, loss=0.5904, acc=76.92%]
Epoch 19 [Train]:  32%|███▏      | 75/238 [01:11<02:16,  1.20it/s, loss=0.5877, acc=77.22%]
Epoch 19 [Train]:  32%|███▏      | 76/238 [01:11<02:15,  1.20it/s, loss=0.5877, acc=77.22%]
Epoch 19 [Train]:  32%|███▏      | 76/238 [01:12<02:15,  1.20it/s, loss=0.5885, acc=77.19%]
Epoch 19 [Train]:  32%|███▏      | 77/238 [01:12<02:14,  1.20it/s, loss=0.5885, acc=77.19%]
Epoch 19 [Train]:  32%|███▏      | 77/238 [01:13<02:14,  1.20it/s, loss=0.5882, acc=77.08%]
Epoch 19 [Train]:  33%|███▎      | 78/238 [01:13<02:13,  1.20it/s, loss=0.5882, acc=77.08%]
Epoch 19 [Train]:  33%|███▎      | 78/238 [01:14<02:13,  1.20it/s, loss=0.5883, acc=77.06%]
Epoch 19 [Train]:  33%|███▎      | 79/238 [01:14<02:12,  1.20it/s, loss=0.5883, acc=77.06%]
Epoch 19 [Train]:  33%|███▎      | 79/238 [01:14<02:12,  1.20it/s, loss=0.5877, acc=77.03%]
Epoch 19 [Train]:  34%|███▎      | 80/238 [01:14<02:11,  1.20it/s, loss=0.5877, acc=77.03%]
Epoch 19 [Train]:  34%|███▎      | 80/238 [01:15<02:11,  1.20it/s, loss=0.5885, acc=76.85%]
Epoch 19 [Train]:  34%|███▍      | 81/238 [01:15<02:11,  1.20it/s, loss=0.5885, acc=76.85%]
Epoch 19 [Train]:  34%|███▍      | 81/238 [01:16<02:11,  1.20it/s, loss=0.5873, acc=76.91%]
Epoch 19 [Train]:  34%|███▍      | 82/238 [01:16<02:10,  1.19it/s, loss=0.5873, acc=76.91%]
Epoch 19 [Train]:  34%|███▍      | 82/238 [01:17<02:10,  1.19it/s, loss=0.5865, acc=76.88%]
Epoch 19 [Train]:  35%|███▍      | 83/238 [01:17<02:10,  1.19it/s, loss=0.5865, acc=76.88%]
Epoch 19 [Train]:  35%|███▍      | 83/238 [01:18<02:10,  1.19it/s, loss=0.5867, acc=76.79%]
Epoch 19 [Train]:  35%|███▌      | 84/238 [01:18<02:09,  1.19it/s, loss=0.5867, acc=76.79%]
Epoch 19 [Train]:  35%|███▌      | 84/238 [01:19<02:09,  1.19it/s, loss=0.5852, acc=76.91%]
Epoch 19 [Train]:  36%|███▌      | 85/238 [01:19<02:09,  1.18it/s, loss=0.5852, acc=76.91%]
Epoch 19 [Train]:  36%|███▌      | 85/238 [01:19<02:09,  1.18it/s, loss=0.5844, acc=76.96%]
Epoch 19 [Train]:  36%|███▌      | 86/238 [01:19<02:08,  1.19it/s, loss=0.5844, acc=76.96%]
Epoch 19 [Train]:  36%|███▌      | 86/238 [01:20<02:08,  1.19it/s, loss=0.5819, acc=77.08%]
Epoch 19 [Train]:  37%|███▋      | 87/238 [01:20<02:07,  1.19it/s, loss=0.5819, acc=77.08%]
Epoch 19 [Train]:  37%|███▋      | 87/238 [01:21<02:07,  1.19it/s, loss=0.5827, acc=77.06%]
Epoch 19 [Train]:  37%|███▋      | 88/238 [01:21<02:05,  1.19it/s, loss=0.5827, acc=77.06%]
Epoch 19 [Train]:  37%|███▋      | 88/238 [01:22<02:05,  1.19it/s, loss=0.5810, acc=77.18%]
Epoch 19 [Train]:  37%|███▋      | 89/238 [01:22<02:04,  1.19it/s, loss=0.5810, acc=77.18%]
Epoch 19 [Train]:  37%|███▋      | 89/238 [01:23<02:04,  1.19it/s, loss=0.5841, acc=76.94%]
Epoch 19 [Train]:  38%|███▊      | 90/238 [01:23<02:03,  1.20it/s, loss=0.5841, acc=76.94%]
Epoch 19 [Train]:  38%|███▊      | 90/238 [01:24<02:03,  1.20it/s, loss=0.5835, acc=76.99%]
Epoch 19 [Train]:  38%|███▊      | 91/238 [01:24<02:02,  1.20it/s, loss=0.5835, acc=76.99%]
Epoch 19 [Train]:  38%|███▊      | 91/238 [01:24<02:02,  1.20it/s, loss=0.5819, acc=77.04%]
Epoch 19 [Train]:  39%|███▊      | 92/238 [01:24<02:02,  1.20it/s, loss=0.5819, acc=77.04%]
Epoch 19 [Train]:  39%|███▊      | 92/238 [01:25<02:02,  1.20it/s, loss=0.5813, acc=77.08%]
Epoch 19 [Train]:  39%|███▉      | 93/238 [01:25<02:01,  1.20it/s, loss=0.5813, acc=77.08%]
Epoch 19 [Train]:  39%|███▉      | 93/238 [01:26<02:01,  1.20it/s, loss=0.5797, acc=77.19%]
Epoch 19 [Train]:  39%|███▉      | 94/238 [01:26<02:00,  1.20it/s, loss=0.5797, acc=77.19%]
Epoch 19 [Train]:  39%|███▉      | 94/238 [01:27<02:00,  1.20it/s, loss=0.5820, acc=77.04%]
Epoch 19 [Train]:  40%|███▉      | 95/238 [01:27<02:00,  1.19it/s, loss=0.5820, acc=77.04%]
Epoch 19 [Train]:  40%|███▉      | 95/238 [01:28<02:00,  1.19it/s, loss=0.5836, acc=76.95%]
Epoch 19 [Train]:  40%|████      | 96/238 [01:28<01:59,  1.19it/s, loss=0.5836, acc=76.95%]
Epoch 19 [Train]:  40%|████      | 96/238 [01:29<01:59,  1.19it/s, loss=0.5842, acc=76.93%]
Epoch 19 [Train]:  41%|████      | 97/238 [01:29<01:58,  1.19it/s, loss=0.5842, acc=76.93%]
Epoch 19 [Train]:  41%|████      | 97/238 [01:29<01:58,  1.19it/s, loss=0.5845, acc=76.85%]
Epoch 19 [Train]:  41%|████      | 98/238 [01:29<01:57,  1.19it/s, loss=0.5845, acc=76.85%]
Epoch 19 [Train]:  41%|████      | 98/238 [01:30<01:57,  1.19it/s, loss=0.5877, acc=76.64%]
Epoch 19 [Train]:  42%|████▏     | 99/238 [01:30<01:57,  1.18it/s, loss=0.5877, acc=76.64%]
Epoch 19 [Train]:  42%|████▏     | 99/238 [01:31<01:57,  1.18it/s, loss=0.5886, acc=76.50%]
Epoch 19 [Train]:  42%|████▏     | 100/238 [01:31<01:56,  1.19it/s, loss=0.5886, acc=76.50%]
Epoch 19 [Train]:  42%|████▏     | 100/238 [01:32<01:56,  1.19it/s, loss=0.5883, acc=76.55%]
Epoch 19 [Train]:  42%|████▏     | 101/238 [01:32<01:54,  1.19it/s, loss=0.5883, acc=76.55%]
Epoch 19 [Train]:  42%|████▏     | 101/238 [01:33<01:54,  1.19it/s, loss=0.5889, acc=76.53%]
Epoch 19 [Train]:  43%|████▎     | 102/238 [01:33<01:54,  1.19it/s, loss=0.5889, acc=76.53%]
Epoch 19 [Train]:  43%|████▎     | 102/238 [01:34<01:54,  1.19it/s, loss=0.5874, acc=76.70%]
Epoch 19 [Train]:  43%|████▎     | 103/238 [01:34<01:54,  1.18it/s, loss=0.5874, acc=76.70%]
Epoch 19 [Train]:  43%|████▎     | 103/238 [01:35<01:54,  1.18it/s, loss=0.5898, acc=76.50%]
Epoch 19 [Train]:  44%|████▎     | 104/238 [01:35<01:52,  1.19it/s, loss=0.5898, acc=76.50%]
Epoch 19 [Train]:  44%|████▎     | 104/238 [01:35<01:52,  1.19it/s, loss=0.5919, acc=76.37%]
Epoch 19 [Train]:  44%|████▍     | 105/238 [01:35<01:51,  1.19it/s, loss=0.5919, acc=76.37%]
Epoch 19 [Train]:  44%|████▍     | 105/238 [01:36<01:51,  1.19it/s, loss=0.5929, acc=76.30%]
Epoch 19 [Train]:  45%|████▍     | 106/238 [01:36<01:51,  1.19it/s, loss=0.5929, acc=76.30%]
Epoch 19 [Train]:  45%|████▍     | 106/238 [01:37<01:51,  1.19it/s, loss=0.5943, acc=76.11%]
Epoch 19 [Train]:  45%|████▍     | 107/238 [01:37<01:50,  1.19it/s, loss=0.5943, acc=76.11%]
Epoch 19 [Train]:  45%|████▍     | 107/238 [01:38<01:50,  1.19it/s, loss=0.5946, acc=76.04%]
Epoch 19 [Train]:  45%|████▌     | 108/238 [01:38<01:49,  1.19it/s, loss=0.5946, acc=76.04%]
Epoch 19 [Train]:  45%|████▌     | 108/238 [01:39<01:49,  1.19it/s, loss=0.5953, acc=75.86%]
Epoch 19 [Train]:  46%|████▌     | 109/238 [01:39<01:47,  1.20it/s, loss=0.5953, acc=75.86%]
Epoch 19 [Train]:  46%|████▌     | 109/238 [01:40<01:47,  1.20it/s, loss=0.5991, acc=75.62%]
Epoch 19 [Train]:  46%|████▌     | 110/238 [01:40<01:47,  1.19it/s, loss=0.5991, acc=75.62%]
Epoch 19 [Train]:  46%|████▌     | 110/238 [01:40<01:47,  1.19it/s, loss=0.6007, acc=75.62%]
Epoch 19 [Train]:  47%|████▋     | 111/238 [01:40<01:46,  1.19it/s, loss=0.6007, acc=75.62%]
Epoch 19 [Train]:  47%|████▋     | 111/238 [01:41<01:46,  1.19it/s, loss=0.6017, acc=75.50%]
Epoch 19 [Train]:  47%|████▋     | 112/238 [01:41<01:46,  1.19it/s, loss=0.6017, acc=75.50%]
Epoch 19 [Train]:  47%|████▋     | 112/238 [01:42<01:46,  1.19it/s, loss=0.6007, acc=75.61%]
Epoch 19 [Train]:  47%|████▋     | 113/238 [01:42<01:44,  1.19it/s, loss=0.6007, acc=75.61%]
Epoch 19 [Train]:  47%|████▋     | 113/238 [01:43<01:44,  1.19it/s, loss=0.5999, acc=75.60%]
Epoch 19 [Train]:  48%|████▊     | 114/238 [01:43<01:43,  1.19it/s, loss=0.5999, acc=75.60%]
Epoch 19 [Train]:  48%|████▊     | 114/238 [01:44<01:43,  1.19it/s, loss=0.5999, acc=75.60%]
Epoch 19 [Train]:  48%|████▊     | 115/238 [01:44<01:42,  1.19it/s, loss=0.5999, acc=75.60%]
Epoch 19 [Train]:  48%|████▊     | 115/238 [01:45<01:42,  1.19it/s, loss=0.6012, acc=75.59%]
Epoch 19 [Train]:  49%|████▊     | 116/238 [01:45<01:42,  1.19it/s, loss=0.6012, acc=75.59%]
Epoch 19 [Train]:  49%|████▊     | 116/238 [01:45<01:42,  1.19it/s, loss=0.6025, acc=75.48%]
Epoch 19 [Train]:  49%|████▉     | 117/238 [01:45<01:41,  1.19it/s, loss=0.6025, acc=75.48%]
Epoch 19 [Train]:  49%|████▉     | 117/238 [01:46<01:41,  1.19it/s, loss=0.6019, acc=75.42%]
Epoch 19 [Train]:  50%|████▉     | 118/238 [01:46<01:40,  1.19it/s, loss=0.6019, acc=75.42%]
Epoch 19 [Train]:  50%|████▉     | 118/238 [01:47<01:40,  1.19it/s, loss=0.6009, acc=75.53%]
Epoch 19 [Train]:  50%|█████     | 119/238 [01:47<01:40,  1.19it/s, loss=0.6009, acc=75.53%]
Epoch 19 [Train]:  50%|█████     | 119/238 [01:48<01:40,  1.19it/s, loss=0.6016, acc=75.47%]
Epoch 19 [Train]:  50%|█████     | 120/238 [01:48<01:39,  1.18it/s, loss=0.6016, acc=75.47%]
Epoch 19 [Train]:  50%|█████     | 120/238 [01:49<01:39,  1.18it/s, loss=0.6022, acc=75.52%]
Epoch 19 [Train]:  51%|█████     | 121/238 [01:49<01:38,  1.19it/s, loss=0.6022, acc=75.52%]
Epoch 19 [Train]:  51%|█████     | 121/238 [01:50<01:38,  1.19it/s, loss=0.6024, acc=75.51%]
Epoch 19 [Train]:  51%|█████▏    | 122/238 [01:50<01:37,  1.19it/s, loss=0.6024, acc=75.51%]
Epoch 19 [Train]:  51%|█████▏    | 122/238 [01:50<01:37,  1.19it/s, loss=0.6015, acc=75.56%]
Epoch 19 [Train]:  52%|█████▏    | 123/238 [01:50<01:36,  1.19it/s, loss=0.6015, acc=75.56%]
Epoch 19 [Train]:  52%|█████▏    | 123/238 [01:51<01:36,  1.19it/s, loss=0.6002, acc=75.71%]
Epoch 19 [Train]:  52%|█████▏    | 124/238 [01:51<01:35,  1.19it/s, loss=0.6002, acc=75.71%]
Epoch 19 [Train]:  52%|█████▏    | 124/238 [01:52<01:35,  1.19it/s, loss=0.5998, acc=75.70%]
Epoch 19 [Train]:  53%|█████▎    | 125/238 [01:52<01:34,  1.19it/s, loss=0.5998, acc=75.70%]
Epoch 19 [Train]:  53%|█████▎    | 125/238 [01:53<01:34,  1.19it/s, loss=0.5992, acc=75.74%]
Epoch 19 [Train]:  53%|█████▎    | 126/238 [01:53<01:34,  1.19it/s, loss=0.5992, acc=75.74%]
Epoch 19 [Train]:  53%|█████▎    | 126/238 [01:54<01:34,  1.19it/s, loss=0.6000, acc=75.64%]
